"Descrição","Local"
"Um homem agride fisicamente outro homem em uma briga de bar","Parque Piauí"
"Um grupo de adolescentes ataca verbalmente e fisicamente um colega na saída da escola","Parque Piauí"
"Um motorista insulta e agride outro motorista após uma discussão de trânsito","São João"
"Um cliente irritado agride um funcionário de uma loja durante uma discussão","Mocambinho"
"Um indivíduo agride seu parceiro durante uma discussão doméstica","Piçarra"
"Um segurança de boate agride um frequentador após uma confusão","Saci"
"Um estudante agride outro estudante durante um conflito em sala de aula","Buenos Aires"
"Um torcedor invade o campo e agride um jogador durante uma partida de futebol","Piçarra"
"Um assaltante agride um pedestre durante um roubo","Jóquei"
"Um indivíduo agride um policial durante uma abordagem","São João"
"Um pai agride seu filho com violência após uma discussão familiar","Centro"
"Um morador de rua é agredido por um grupo de jovens em uma praça","Piçarra"
"Um paciente agride um médico em um hospital durante uma crise emocional","Parque Piauí"
"Um aluno agride um professor em uma escola durante uma briga","São João"
"Um homem agride sua esposa durante uma discussão em casa","Santa Maria da Codipi"
"Um criminoso agride um idoso durante um assalto","Piçarra"
"Um indivíduo agride verbalmente e fisicamente um estranho em um bar","Centro"
"Um participante de uma manifestação agride um policial durante um protesto","Mocambinho"
"Um cliente agride um garçom em um restaurante após uma reclamação","Centro"
"Um indivíduo agride um pedestre em uma briga de trânsito","Tabuleta"
"Um pai agride seu filho adolescente após uma discussão familiar","Centro"
"Um aluno agride um colega de classe durante um confronto escolar","Buenos Aires"
"Um motorista agride outro motorista após um acidente de trânsito","Buenos Aires"
"Um indivíduo agride verbalmente e fisicamente um passageiro em um ônibus","Saci"
"Um jovem agride um idoso em um parque durante uma discussão","Centro"
"Um cliente agride um funcionário de uma loja durante um desentendimento","Mocambinho"
"Um criminoso agride um policial durante uma tentativa de fuga","Jóquei"
"Um indivíduo agride um vizinho após uma discussão por causa do barulho","Buenos Aires"
"Um atleta agride um árbitro durante uma partida esportiva","Parque Piauí"
"Um pai agride seu filho por um mau comportamento","Saci"
"Um homem agride verbal e fisicamente sua esposa em casa","Buenos Aires"
"Um indivíduo agride um segurança em um evento público","Mocambinho"
"Um jovem agride um idoso durante uma discussão política","São João"
"Um indivíduo agride verbal e fisicamente um desconhecido na rua","Tabuleta"
"Um aluno agride um professor durante uma briga na escola","Centro"
"Um homem agride sua namorada após uma discussão","Jóquei"
"Um criminoso agride um policial durante uma tentativa de prisão","Jóquei"
"Um indivíduo agride um vizinho após uma discussão por causa de um animal de estimação","Mocambinho"
"Um torcedor agride um jogador de um time adversário durante um jogo de futebol","Tabuleta"
